"ensembl_id","baseMean.x","log2FoldChange.x","lfcSE.x","pvalue.x","padj.x","gene_id.x","symbol.x","gene_type.x","sfari_humanID.x","sfari_geneticCategory.x","sfari_geneScore.x","sfari_syndromic.x","sfari_numberReports.x","id_Symbol.x","id_Entrez.x","id_OMIM.x","id_humanID.x","id_HPRD.x","id_HGNC.x","id_Chromosome.location.x","id_hPSD.x","id_Gene.group.x","id_Main.class.x","id_Accompanying.phenotype.x","id_Inheritance.pattern.x","id_Inheritance.type.x","id_Limited.confidence.criterion.x","id_Disease.type.x","id_Disease.subtype.x","id_Haploinsufficiency.x","id_OMIM.disease.x","id_Gene.ontology.based.annotation.x","id_Screened.wing.x","id_Screened.neuronal.x","subcell.x","localization.x","significant.x","direction.x","label.x","label_keep","color_keep","baseMean.y","log2FoldChange.y","lfcSE.y","pvalue.y","padj.y","gene_id.y","symbol.y","gene_type.y","sfari_humanID.y","sfari_geneticCategory.y","sfari_geneScore.y","sfari_syndromic.y","sfari_numberReports.y","id_Symbol.y","id_Entrez.y","id_OMIM.y","id_humanID.y","id_HPRD.y","id_HGNC.y","id_Chromosome.location.y","id_hPSD.y","id_Gene.group.y","id_Main.class.y","id_Accompanying.phenotype.y","id_Inheritance.pattern.y","id_Inheritance.type.y","id_Limited.confidence.criterion.y","id_Disease.type.y","id_Disease.subtype.y","id_Haploinsufficiency.y","id_OMIM.disease.y","id_Gene.ontology.based.annotation.y","id_Screened.wing.y","id_Screened.neuronal.y","subcell.y","localization.y","significant.y","direction.y","label.y"
"ENSMUSG00000007721",4014.8806330058,0.39900344216335,0.146200756652234,0.000401088522600719,0.0427331230402049,"234388","Ccdc124","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.584080855782424,"GC",TRUE,"Enriched","Ccdc124","yes","yes",3520.8990705912,0.267348335011348,0.212210555115703,0.131091443492461,0.362683046145024,"234388","Ccdc124","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.584080855782424,"GC",FALSE,"Enriched",""
"ENSMUSG00000009406",1295.07396961971,-0.42105895186305,0.153475687840569,0.000391296150371678,0.0427331230402049,"13712","Elk1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03121880250451,"GC",TRUE,"Depleted","Elk1","yes","yes",927.201465353417,-0.0256775262055982,0.195210692201704,0.875172523179907,0.950825172660109,"13712","Elk1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03121880250451,"GC",FALSE,"Depleted",""
"ENSMUSG00000010097",889.332401541996,-0.577033511998888,0.182756681746754,8.67263600979926e-05,0.0161889419684421,"53319","Nxf1","protein-coding","ENSG00000162231","Rare Single Gene Mutation","3",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.77099524007009,"Soma",TRUE,"Depleted","Nxf1","yes","yes",5610.05482527146,0.097593382046505,0.128818842964926,0.420645318321164,0.682018593997186,"53319","Nxf1","protein-coding","ENSG00000162231","Rare Single Gene Mutation","3",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.77099524007009,"Soma",FALSE,"Enriched",""
"ENSMUSG00000010607",816.659427269458,0.445556616971003,0.158263548585712,0.000277836733174992,0.0356641060061496,"66268","Pigyl","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.269372635045288,"None",TRUE,"Enriched","Pigyl","yes","yes",806.498338245752,0.00363296516661769,0.215815726487187,0.986070656743795,0.996421029038271,"66268","Pigyl","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.269372635045288,"None",FALSE,"Enriched",""
"ENSMUSG00000014837",1068.72752917629,-0.512172533880868,0.173289831681546,0.000176929606840474,0.026390033802517,"74356","4931428F04Rik","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.63940719978884,"Soma",TRUE,"Depleted","4931428F04Rik","yes","yes",5304.23578957674,-0.204381831584773,0.221870402668348,0.257651083712907,0.531561022770765,"74356","4931428F04Rik","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.63940719978884,"Soma",FALSE,"Depleted",""
"ENSMUSG00000015468",92.0628515896667,1.02355016815512,0.433299179821811,0.000523877119702171,0.0477887548711931,"18132","Notch4","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.120065519866359,"None",TRUE,"Enriched","Notch4","yes","yes",85.657900520015,0.531595262918625,0.269417636705748,0.0128756098923755,0.0774312049953504,"18132","Notch4","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.120065519866359,"None",FALSE,"Enriched",""
"ENSMUSG00000017721",586.496059724395,-0.667779691864554,0.185893436878613,1.7183127375965e-05,0.00678430299691041,"78928","Pigt","protein-coding",NA,NA,NA,NA,NA,"PIGT",51604,"610272","ENSG00000124155","15136",14938,"20q12-q13.12",0,"ID data freeze 650","2","E, F, L2, Q, T, U, W","Mendelian autosomal","recessive; dominant","1; 0","MULTIPLE CONGENITAL ANOMALIES-HYPOTONIA-SEIZURES SYNDROME; PAROXYSMAL NOCTURNAL HEMOGLOBINURIA ","MULTIPLE CONGENITAL ANOMALIES-HYPOTONIA-SEIZURES SYNDROME 3; MCAHS3; PAROXYSMAL NOCTURNAL HEMOGLOBINURIA 2; PNH2","0","615398; 615399","nervous system development",0,0,-0.754074109355215,"Soma",TRUE,"Depleted","Pigt","yes","yes",2010.15064562281,0.257910829423312,0.212738681749966,0.1403381894437,0.37822451600659,"78928","Pigt","protein-coding",NA,NA,NA,NA,NA,"PIGT",51604,"610272","ENSG00000124155","15136",14938,"20q12-q13.12",0,"ID data freeze 650","2","E, F, L2, Q, T, U, W","Mendelian autosomal","recessive; dominant","1; 0","MULTIPLE CONGENITAL ANOMALIES-HYPOTONIA-SEIZURES SYNDROME; PAROXYSMAL NOCTURNAL HEMOGLOBINURIA ","MULTIPLE CONGENITAL ANOMALIES-HYPOTONIA-SEIZURES SYNDROME 3; MCAHS3; PAROXYSMAL NOCTURNAL HEMOGLOBINURIA 2; PNH2","0","615398; 615399","nervous system development",0,0,-0.754074109355215,"Soma",FALSE,"Enriched",""
"ENSMUSG00000018900",586.393394876197,-0.651224856395607,0.197056489794534,4.836298773519e-05,0.0127298970070037,"20520","Slc22a5","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.433292060461206,"None",TRUE,"Depleted","Slc22a5","yes","yes",583.611501148835,-0.207938241677416,0.188921526749729,0.202352784029197,0.466487452007683,"20520","Slc22a5","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.433292060461206,"None",FALSE,"Depleted",""
"ENSMUSG00000019659",2036.30317348801,0.501187977687911,0.187425790678434,0.000428015495953815,0.0429100041617051,"72654","Ccdc12","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.815134379961001,"GC",TRUE,"Enriched","Ccdc12","yes","yes",1588.76695060909,0.395192687165595,0.251423333162756,0.0467072972387499,0.188227559339896,"72654","Ccdc12","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.815134379961001,"GC",FALSE,"Enriched",""
"ENSMUSG00000019731",670.129765210465,-0.575565942641247,0.172021062547409,4.48437928404895e-05,0.0120396615018146,"270066","Slc35e1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.331643976511719,"None",TRUE,"Depleted","Slc35e1","yes","yes",1396.24898452407,-0.0652133322779891,0.251643272914974,0.724177938174737,0.881759122220019,"270066","Slc35e1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.331643976511719,"None",FALSE,"Depleted",""
"ENSMUSG00000019857",616.427990757058,0.520624430304911,0.15972696705044,6.09494499791803e-05,0.0137613576541877,"66403","Asf1a","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.276642742995509,"None",TRUE,"Enriched","Asf1a","yes","yes",990.170450010256,0.164884267960475,0.261774477393283,0.391031350277788,0.656971232310458,"66403","Asf1a","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.276642742995509,"None",FALSE,"Enriched",""
"ENSMUSG00000020022",4800.66267991725,0.478505633768886,0.145566025865138,5.95971765120985e-05,0.0137613576541877,"66414","Ndufa12","protein-coding",NA,NA,NA,NA,NA,"NDUFA12",55967,"614530","ENSG00000184752","16781",23987,"12q22",1,"ID data freeze 650","8b","G, L2, M","Mendelian autosomal","recessive","1","LEIGH SYNDROME","LEIGH SYNDROME; LS","0","256000","mitochondria",0,0,0.709100566092535,"GC",TRUE,"Enriched","Ndufa12","yes","yes",4673.92291708118,0.538707587638192,0.352229425965758,0.0267573050911942,0.130355182041685,"66414","Ndufa12","protein-coding",NA,NA,NA,NA,NA,"NDUFA12",55967,"614530","ENSG00000184752","16781",23987,"12q22",1,"ID data freeze 650","8b","G, L2, M","Mendelian autosomal","recessive","1","LEIGH SYNDROME","LEIGH SYNDROME; LS","0","256000","mitochondria",0,0,0.709100566092535,"GC",FALSE,"Enriched",""
"ENSMUSG00000020413",130.07124359736,-1.11972250524892,0.403406056552226,0.00020906281232554,0.02954167571219,"15574","Hus1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.973207870190145,"GC",TRUE,"Depleted","Hus1","yes","yes",133.887930470084,0.149952535640584,0.286486927326987,0.441118817521852,0.697902456590362,"15574","Hus1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.973207870190145,"GC",FALSE,"Enriched",""
"ENSMUSG00000020514",1058.99892055282,0.515497384912049,0.189072369883435,0.000312965534197212,0.0391306616345389,"216767","Mrpl22","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.401441151021315,"None",TRUE,"Enriched","Mrpl22","yes","yes",1606.14864967425,-0.0812145439511405,0.182746930609689,0.608714563172754,0.816246372097972,"216767","Mrpl22","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.401441151021315,"None",FALSE,"Depleted",""
"ENSMUSG00000020882",1136.97799265139,-0.477236824060982,0.177014221842208,0.000399879356269869,0.0427331230402049,"12295","Cacnb1","protein-coding","ENSG00000067191","Rare Single Gene Mutation","3",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0153842793936943,"None",TRUE,"Depleted","Cacnb1","yes","yes",1892.34948754393,0.0398241443628433,0.221421711092682,0.837671287726596,0.935902605013675,"12295","Cacnb1","protein-coding","ENSG00000067191","Rare Single Gene Mutation","3",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0153842793936943,"None",FALSE,"Enriched",""
"ENSMUSG00000021062",4141.95044395184,-0.421516498136129,0.158444286702224,0.000502583061101575,0.0465287931877761,"104886","Rab15","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04667470675424,"GC",TRUE,"Depleted","Rab15","yes","yes",3027.81378864535,-0.226042717898809,0.180273810350642,0.156193961559785,0.402263555659937,"104886","Rab15","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04667470675424,"GC",FALSE,"Depleted",""
"ENSMUSG00000021218",7333.41475403266,-0.297673788838756,0.099799795097581,0.000316282990643317,0.0391306616345389,"14569","Gdi2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0362979284543096,"None",TRUE,"Depleted","Gdi2","yes","yes",12471.4219878858,0.0736448028825946,0.132707884541749,0.564655040538945,0.786876227121329,"14569","Gdi2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0362979284543096,"None",FALSE,"Enriched",""
"ENSMUSG00000021254",226.280230739863,-0.668478563897102,0.238812894202823,0.0002332809197277,0.0320806425155741,"70373","Gpatch2l","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.32903248198505,"Soma",TRUE,"Depleted","Gpatch2l","yes","yes",1016.23602151764,-0.0375819701669143,0.234115090750596,0.834295413120746,0.93434294666334,"70373","Gpatch2l","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.32903248198505,"Soma",FALSE,"Depleted",""
"ENSMUSG00000021306",542.586316800108,-0.569568465185582,0.162427153923672,2.58483412146578e-05,0.00826162220156109,"83924","Gpr137b","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105034245317462,"None",TRUE,"Depleted","Gpr137b","yes","yes",751.235636107015,-0.207290949238446,0.128556418711203,0.0847276426533499,0.278794473472001,"83924","Gpr137b","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105034245317462,"None",FALSE,"Depleted",""
"ENSMUSG00000021364",861.520469767369,-0.65254000303645,0.207417487263625,7.82323908762853e-05,0.0156745017182575,"54326","Elovl2","protein-coding","ENSG00000197977","Genetic Association","3",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.548318503184579,"Soma",TRUE,"Depleted","Elovl2","yes","yes",2849.63397163505,0.866272179851725,0.17917527500201,1.40615477709334e-07,5.51485810598874e-06,"54326","Elovl2","protein-coding","ENSG00000197977","Genetic Association","3",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.548318503184579,"Soma",TRUE,"Enriched","Elovl2"
"ENSMUSG00000022512",57.563089747396,-1.43689080931251,0.432355597054284,3.60973194250479e-05,0.0105341394774314,"12737","Cldn1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0737202315740611,"None",TRUE,"Depleted","Cldn1","yes","yes",761.742769470532,3.65958005733688,0.408202989277697,1.17924432892716e-20,3.02524727489244e-18,"12737","Cldn1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0737202315740611,"None",TRUE,"Enriched","Cldn1"
"ENSMUSG00000022519",448.788603429683,-0.456311236948493,0.173415806315719,0.000496640441324682,0.0465287931877761,"106393","Srl","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.225705972727461,"None",TRUE,"Depleted","Srl","yes","yes",919.298331623295,-0.135941993685921,0.151987948422066,0.325816203485353,0.598042772155017,"106393","Srl","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.225705972727461,"None",FALSE,"Depleted",""
"ENSMUSG00000022637",402.292603688995,-0.544803293918445,0.171964473042935,8.49267441575768e-05,0.0161889419684421,"208650","Cblb","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.908321060390214,"Soma",TRUE,"Depleted","Cblb","yes","yes",1113.9510332643,-0.567501561444506,0.339387809113357,0.0204684559298373,0.108051345832611,"208650","Cblb","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.908321060390214,"Soma",FALSE,"Depleted",""
"ENSMUSG00000022763",174.840630848164,0.952013326598652,0.291681003228924,4.23416929580897e-05,0.0115998956381509,"72168","Aifm3","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.79864942886007,"GC",TRUE,"Enriched","Aifm3","yes","yes",29.6379488671516,2.3634254589154,0.748015515309407,5.46296221035829e-05,0.000988592149037948,"72168","Aifm3","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.79864942886007,"GC",TRUE,"Enriched","Aifm3"
